CountryCode,CountryName,ContinentCode,Continent
SDN,Sudan,EMR,Eastern Mediterranean
UKR,Ukraine,EUR,Europe
NER,Niger,AFR,Africa
MUS,Mauritius,AFR,Africa
LBN,Lebanon,EMR,Eastern Mediterranean
LSO,Lesotho,AFR,Africa
TJK,Tajikistan,EUR,Europe
GUY,Guyana,AMR,Americas
MDA,Republic of Moldova,EUR,Europe
WSM,Samoa,WPR,Western Pacific
ZAF,South Africa,AFR,Africa
GEO,Georgia,EUR,Europe
KGZ,Kyrgyzstan,EUR,Europe
AZE,Azerbaijan,EUR,Europe
MRT,Mauritania,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
BHS,Bahamas,AMR,Americas
OMN,Oman,EMR,Eastern Mediterranean
TUV,Tuvalu,WPR,Western Pacific
SEN,Senegal,AFR,Africa
SWZ,Eswatini,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
PER,Peru,AMR,Americas
KAZ,Kazakhstan,EUR,Europe
BDI,Burundi,AFR,Africa
CRI,Costa Rica,AMR,Americas
TCD,Chad,AFR,Africa
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
HUN,Hungary,EUR,Europe
ERI,Eritrea,AFR,Africa
ESP,Spain,EUR,Europe
CHL,Chile,AMR,Americas
ALB,Albania,EUR,Europe
HRV,Croatia,EUR,Europe
SAU,Saudi Arabia,EMR,Eastern Mediterranean
EGY,Egypt,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
THA,Thailand,SEAR,South-East Asia
GMB,Gambia,AFR,Africa
GHA,Ghana,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
TTO,Trinidad and Tobago,AMR,Americas
VCT,Saint Vincent and the Grenadines,AMR,Americas
GIN,Guinea,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
GRD,Grenada,AMR,Americas
KNA,Saint Kitts and Nevis,AMR,Americas
ISL,Iceland,EUR,Europe
MKD,North Macedonia,EUR,Europe
MNE,Montenegro,EUR,Europe
JPN,Japan,WPR,Western Pacific
UGA,Uganda,AFR,Africa
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
MEX,Mexico,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
LAO,Lao People's Democratic Republic,WPR,Western Pacific
BTN,Bhutan,SEAR,South-East Asia
NGA,Nigeria,AFR,Africa
HTI,Haiti,AMR,Americas
BGD,Bangladesh,SEAR,South-East Asia
GNQ,Equatorial Guinea,AFR,Africa
VNM,Viet Nam,WPR,Western Pacific
SSD,South Sudan,AFR,Africa
MDG,Madagascar,AFR,Africa
TUR,Türkiye,EUR,Europe
POL,Poland,EUR,Europe
GTM,Guatemala,AMR,Americas
KWT,Kuwait,EMR,Eastern Mediterranean
SYC,Seychelles,AFR,Africa
EST,Estonia,EUR,Europe
CMR,Cameroon,AFR,Africa
ETH,Ethiopia,AFR,Africa
BLZ,Belize,AMR,Americas
IND,India,SEAR,South-East Asia
ARG,Argentina,AMR,Americas
PRT,Portugal,EUR,Europe
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
PAK,Pakistan,EMR,Eastern Mediterranean
SRB,Serbia,EUR,Europe
URY,Uruguay,AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
SUR,Suriname,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
LBR,Liberia,AFR,Africa
DMA,Dominica,AMR,Americas
USA,United States of America,AMR,Americas
NPL,Nepal,SEAR,South-East Asia
FJI,Fiji,WPR,Western Pacific
SLE,Sierra Leone,AFR,Africa
MWI,Malawi,AFR,Africa
COD,Democratic Republic of the Congo,AFR,Africa
COL,Colombia,AMR,Americas
MHL,Marshall Islands,WPR,Western Pacific
IDN,Indonesia,SEAR,South-East Asia
COM,Comoros,AFR,Africa
TUN,Tunisia,EMR,Eastern Mediterranean
QAT,Qatar,EMR,Eastern Mediterranean
MOZ,Mozambique,AFR,Africa
SGP,Singapore,WPR,Western Pacific
GNB,Guinea-Bissau,AFR,Africa
BGR,Bulgaria,EUR,Europe
AGO,Angola,AFR,Africa
COG,Congo,AFR,Africa
ZWE,Zimbabwe,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
SLV,El Salvador,AMR,Americas
AND,Andorra,EUR,Europe
JAM,Jamaica,AMR,Americas
GRC,Greece,EUR,Europe
LCA,Saint Lucia,AMR,Americas
CAN,Canada,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
TZA,United Republic of Tanzania,AFR,Africa
ECU,Ecuador,AMR,Americas
KHM,Cambodia,WPR,Western Pacific
MNG,Mongolia,WPR,Western Pacific
PRY,Paraguay,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
IRQ,Iraq,EMR,Eastern Mediterranean
BRA,Brazil,AMR,Americas
BIH,Bosnia and Herzegovina,EUR,Europe
ZMB,Zambia,AFR,Africa
MMR,Myanmar,SEAR,South-East Asia
HND,Honduras,AMR,Americas
LVA,Latvia,EUR,Europe
BWA,Botswana,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
TLS,Timor-Leste,SEAR,South-East Asia
CYP,Cyprus,EUR,Europe
JOR,Jordan,EMR,Eastern Mediterranean
LUX,Luxembourg,EUR,Europe
DEU,Germany,EUR,Europe
YEM,Yemen,EMR,Eastern Mediterranean
KEN,Kenya,AFR,Africa
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
PHL,Philippines,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
ARM,Armenia,EUR,Europe
DOM,Dominican Republic,AMR,Americas
PAN,Panama,AMR,Americas
GAB,Gabon,AFR,Africa
BFA,Burkina Faso,AFR,Africa
NIC,Nicaragua,AMR,Americas
NRU,Nauru,WPR,Western Pacific
CZE,Czechia,EUR,Europe
AUS,Australia,WPR,Western Pacific
ISR,Israel,EUR,Europe
ITA,Italy,EUR,Europe
SWE,Sweden,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
NLD,Netherlands (Kingdom of the),EUR,Europe
FIN,Finland,EUR,Europe
BLR,Belarus,EUR,Europe
MLI,Mali,AFR,Africa
TKM,Turkmenistan,EUR,Europe
LKA,Sri Lanka,SEAR,South-East Asia
BRN,Brunei Darussalam,WPR,Western Pacific
LTU,Lithuania,EUR,Europe
VUT,Vanuatu,WPR,Western Pacific
BEN,Benin,AFR,Africa
DNK,Denmark,EUR,Europe
NOR,Norway,EUR,Europe
CHE,Switzerland,EUR,Europe
NIU,Niue,WPR,Western Pacific
TGO,Togo,AFR,Africa
DZA,Algeria,AFR,Africa
CHN,China,WPR,Western Pacific
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
PLW,Palau,WPR,Western Pacific
ATG,Antigua and Barbuda,AMR,Americas
NZL,New Zealand,WPR,Western Pacific
SVK,Slovakia,EUR,Europe
MLT,Malta,EUR,Europe
CUB,Cuba,AMR,Americas
RWA,Rwanda,AFR,Africa
MYS,Malaysia,WPR,Western Pacific
RUS,Russian Federation,EUR,Europe
NAM,Namibia,AFR,Africa
FRA,France,EUR,Europe
AUT,Austria,EUR,Europe
TON,Tonga,WPR,Western Pacific
IRL,Ireland,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
UZB,Uzbekistan,EUR,Europe
CPV,Cabo Verde,AFR,Africa
ROU,Romania,EUR,Europe
COK,Cook Islands,WPR,Western Pacific
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
AND,Andorra,EUR,Europe
MAR,Morocco,EMR,Eastern Mediterranean
AZE,Azerbaijan,EUR,Europe
ROU,Romania,EUR,Europe
BEL,Belgium,EUR,Europe
UKR,Ukraine,EUR,Europe
NER,Niger,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
STP,Sao Tome and Principe,AFR,Africa
LSO,Lesotho,AFR,Africa
PLW,Palau,WPR,Western Pacific
SDN,Sudan,EMR,Eastern Mediterranean
GUY,Guyana,AMR,Americas
LBN,Lebanon,EMR,Eastern Mediterranean
TON,Tonga,WPR,Western Pacific
MUS,Mauritius,AFR,Africa
KGZ,Kyrgyzstan,EUR,Europe
ZAF,South Africa,AFR,Africa
GEO,Georgia,EUR,Europe
TJK,Tajikistan,EUR,Europe
DMA,Dominica,AMR,Americas
OMN,Oman,EMR,Eastern Mediterranean
CRI,Costa Rica,AMR,Americas
SEN,Senegal,AFR,Africa
PER,Peru,AMR,Americas
MRT,Mauritania,AFR,Africa
BOL,Bolivia (Plurinational State of),AMR,Americas
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
KAZ,Kazakhstan,EUR,Europe
BDI,Burundi,AFR,Africa
TCD,Chad,AFR,Africa
ERI,Eritrea,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
SWZ,Eswatini,AFR,Africa
CHL,Chile,AMR,Americas
VCT,Saint Vincent and the Grenadines,AMR,Americas
ALB,Albania,EUR,Europe
ESP,Spain,EUR,Europe
GMB,Gambia,AFR,Africa
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
HUN,Hungary,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
HRV,Croatia,EUR,Europe
TTO,Trinidad and Tobago,AMR,Americas
THA,Thailand,SEAR,South-East Asia
GHA,Ghana,AFR,Africa
GIN,Guinea,AFR,Africa
AFG,Afghanistan,EMR,Eastern Mediterranean
FSM,Micronesia (Federated States of),WPR,Western Pacific
CIV,Cote d'Ivoire,AFR,Africa
ARE,United Arab Emirates,EMR,Eastern Mediterranean
BRB,Barbados,AMR,Americas
PRI,Puerto Rico,AMR,Americas
MNE,Montenegro,EUR,Europe
JPN,Japan,WPR,Western Pacific
SAU,Saudi Arabia,EMR,Eastern Mediterranean
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
POL,Poland,EUR,Europe
SYC,Seychelles,AFR,Africa
ARG,Argentina,AMR,Americas
UGA,Uganda,AFR,Africa
GNQ,Equatorial Guinea,AFR,Africa
NGA,Nigeria,AFR,Africa
MEX,Mexico,AMR,Americas
LAO,Lao People's Democratic Republic,WPR,Western Pacific
BGD,Bangladesh,SEAR,South-East Asia
HTI,Haiti,AMR,Americas
MKD,North Macedonia,EUR,Europe
BHR,Bahrain,EMR,Eastern Mediterranean
VNM,Viet Nam,WPR,Western Pacific
BTN,Bhutan,SEAR,South-East Asia
URY,Uruguay,AMR,Americas
MDG,Madagascar,AFR,Africa
TUR,Türkiye,EUR,Europe
EST,Estonia,EUR,Europe
CMR,Cameroon,AFR,Africa
ETH,Ethiopia,AFR,Africa
FJI,Fiji,WPR,Western Pacific
IND,India,SEAR,South-East Asia
PAK,Pakistan,EMR,Eastern Mediterranean
GTM,Guatemala,AMR,Americas
TUN,Tunisia,EMR,Eastern Mediterranean
PRT,Portugal,EUR,Europe
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
SOM,Somalia,EMR,Eastern Mediterranean
LBR,Liberia,AFR,Africa
MCO,Monaco,EUR,Europe
SRB,Serbia,EUR,Europe
NPL,Nepal,SEAR,South-East Asia
SLE,Sierra Leone,AFR,Africa
COL,Colombia,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
COD,Democratic Republic of the Congo,AFR,Africa
KIR,Kiribati,WPR,Western Pacific
COM,Comoros,AFR,Africa
MWI,Malawi,AFR,Africa
NRU,Nauru,WPR,Western Pacific
IDN,Indonesia,SEAR,South-East Asia
SLV,El Salvador,AMR,Americas
SGP,Singapore,WPR,Western Pacific
MOZ,Mozambique,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
KWT,Kuwait,EMR,Eastern Mediterranean
AGO,Angola,AFR,Africa
COG,Congo,AFR,Africa
QAT,Qatar,EMR,Eastern Mediterranean
USA,United States of America,AMR,Americas
GRD,Grenada,AMR,Americas
CAN,Canada,AMR,Americas
GRC,Greece,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
ECU,Ecuador,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
BGR,Bulgaria,EUR,Europe
ZWE,Zimbabwe,AFR,Africa
PRY,Paraguay,AMR,Americas
TZA,United Republic of Tanzania,AFR,Africa
MNG,Mongolia,WPR,Western Pacific
HND,Honduras,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
KHM,Cambodia,WPR,Western Pacific
BRA,Brazil,AMR,Americas
BIH,Bosnia and Herzegovina,EUR,Europe
IRQ,Iraq,EMR,Eastern Mediterranean
SUR,Suriname,AMR,Americas
MHL,Marshall Islands,WPR,Western Pacific
ZMB,Zambia,AFR,Africa
TLS,Timor-Leste,SEAR,South-East Asia
ISR,Israel,EUR,Europe
DEU,Germany,EUR,Europe
JAM,Jamaica,AMR,Americas
JOR,Jordan,EMR,Eastern Mediterranean
LVA,Latvia,EUR,Europe
MMR,Myanmar,SEAR,South-East Asia
DOM,Dominican Republic,AMR,Americas
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
BWA,Botswana,AFR,Africa
BLZ,Belize,AMR,Americas
YEM,Yemen,EMR,Eastern Mediterranean
NIC,Nicaragua,AMR,Americas
PAN,Panama,AMR,Americas
KEN,Kenya,AFR,Africa
PHL,Philippines,WPR,Western Pacific
CAF,Central African Republic,AFR,Africa
GAB,Gabon,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
BFA,Burkina Faso,AFR,Africa
LCA,Saint Lucia,AMR,Americas
CYP,Cyprus,EUR,Europe
AUS,Australia,WPR,Western Pacific
LUX,Luxembourg,EUR,Europe
FIN,Finland,EUR,Europe
CZE,Czechia,EUR,Europe
DNK,Denmark,EUR,Europe
NOR,Norway,EUR,Europe
ARM,Armenia,EUR,Europe
MLI,Mali,AFR,Africa
LTU,Lithuania,EUR,Europe
LKA,Sri Lanka,SEAR,South-East Asia
BLR,Belarus,EUR,Europe
BEN,Benin,AFR,Africa
VUT,Vanuatu,WPR,Western Pacific
BRN,Brunei Darussalam,WPR,Western Pacific
NLD,Netherlands (Kingdom of the),EUR,Europe
CHE,Switzerland,EUR,Europe
SWE,Sweden,EUR,Europe
MLT,Malta,EUR,Europe
MYS,Malaysia,WPR,Western Pacific
TGO,Togo,AFR,Africa
CHN,China,WPR,Western Pacific
DZA,Algeria,AFR,Africa
TKM,Turkmenistan,EUR,Europe
SLB,Solomon Islands,WPR,Western Pacific
ISL,Iceland,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
WSM,Samoa,WPR,Western Pacific
CUB,Cuba,AMR,Americas
ITA,Italy,EUR,Europe
SVK,Slovakia,EUR,Europe
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
RWA,Rwanda,AFR,Africa
RUS,Russian Federation,EUR,Europe
CPV,Cabo Verde,AFR,Africa
NAM,Namibia,AFR,Africa
AUT,Austria,EUR,Europe
FRA,France,EUR,Europe
ATG,Antigua and Barbuda,AMR,Americas
SVN,Slovenia,EUR,Europe
BHS,Bahamas,AMR,Americas
IRL,Ireland,EUR,Europe
UZB,Uzbekistan,EUR,Europe
KOR,Republic of Korea,WPR,Western Pacific
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
BRB,Barbados,AMR,Americas
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
MCO,Monaco,EUR,Europe
PRI,Puerto Rico,AMR,Americas
UZB,Uzbekistan,EUR,Europe
IRL,Ireland,EUR,Europe
AND,Andorra,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
MLT,Malta,EUR,Europe
SVN,Slovenia,EUR,Europe
UKR,Ukraine,EUR,Europe
ROU,Romania,EUR,Europe
PLW,Palau,WPR,Western Pacific
NER,Niger,AFR,Africa
CRI,Costa Rica,AMR,Americas
MUS,Mauritius,AFR,Africa
SDN,Sudan,EMR,Eastern Mediterranean
LSO,Lesotho,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
ZAF,South Africa,AFR,Africa
GUY,Guyana,AMR,Americas
KGZ,Kyrgyzstan,EUR,Europe
GEO,Georgia,EUR,Europe
AZE,Azerbaijan,EUR,Europe
SEN,Senegal,AFR,Africa
PER,Peru,AMR,Americas
BOL,Bolivia (Plurinational State of),AMR,Americas
BHS,Bahamas,AMR,Americas
COK,Cook Islands,WPR,Western Pacific
OMN,Oman,EMR,Eastern Mediterranean
TJK,Tajikistan,EUR,Europe
MRT,Mauritania,AFR,Africa
TCD,Chad,AFR,Africa
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
HUN,Hungary,EUR,Europe
KAZ,Kazakhstan,EUR,Europe
BDI,Burundi,AFR,Africa
ERI,Eritrea,AFR,Africa
SWZ,Eswatini,AFR,Africa
CHL,Chile,AMR,Americas
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
ALB,Albania,EUR,Europe
FSM,Micronesia (Federated States of),WPR,Western Pacific
ESP,Spain,EUR,Europe
SYC,Seychelles,AFR,Africa
SAU,Saudi Arabia,EMR,Eastern Mediterranean
GMB,Gambia,AFR,Africa
GHA,Ghana,AFR,Africa
THA,Thailand,SEAR,South-East Asia
AFG,Afghanistan,EMR,Eastern Mediterranean
EGY,Egypt,EMR,Eastern Mediterranean
GIN,Guinea,AFR,Africa
GNQ,Equatorial Guinea,AFR,Africa
TUV,Tuvalu,WPR,Western Pacific
ARE,United Arab Emirates,EMR,Eastern Mediterranean
BTN,Bhutan,SEAR,South-East Asia
CIV,Cote d'Ivoire,AFR,Africa
MEX,Mexico,AMR,Americas
MNE,Montenegro,EUR,Europe
JPN,Japan,WPR,Western Pacific
FJI,Fiji,WPR,Western Pacific
UGA,Uganda,AFR,Africa
NGA,Nigeria,AFR,Africa
HRV,Croatia,EUR,Europe
ARG,Argentina,AMR,Americas
BGD,Bangladesh,SEAR,South-East Asia
TTO,Trinidad and Tobago,AMR,Americas
POL,Poland,EUR,Europe
LAO,Lao People's Democratic Republic,WPR,Western Pacific
HTI,Haiti,AMR,Americas
VNM,Viet Nam,WPR,Western Pacific
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
URY,Uruguay,AMR,Americas
MDG,Madagascar,AFR,Africa
GTM,Guatemala,AMR,Americas
TUN,Tunisia,EMR,Eastern Mediterranean
MKD,North Macedonia,EUR,Europe
TUR,Türkiye,EUR,Europe
CMR,Cameroon,AFR,Africa
PAK,Pakistan,EMR,Eastern Mediterranean
ETH,Ethiopia,AFR,Africa
IND,India,SEAR,South-East Asia
SOM,Somalia,EMR,Eastern Mediterranean
LBR,Liberia,AFR,Africa
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
ISL,Iceland,EUR,Europe
PRT,Portugal,EUR,Europe
EST,Estonia,EUR,Europe
SLE,Sierra Leone,AFR,Africa
SRB,Serbia,EUR,Europe
COL,Colombia,AMR,Americas
BHR,Bahrain,EMR,Eastern Mediterranean
BLZ,Belize,AMR,Americas
NPL,Nepal,SEAR,South-East Asia
KIR,Kiribati,WPR,Western Pacific
COD,Democratic Republic of the Congo,AFR,Africa
COM,Comoros,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
IDN,Indonesia,SEAR,South-East Asia
SLV,El Salvador,AMR,Americas
MDV,Maldives,SEAR,South-East Asia
SGP,Singapore,WPR,Western Pacific
MOZ,Mozambique,AFR,Africa
MWI,Malawi,AFR,Africa
GNB,Guinea-Bissau,AFR,Africa
KWT,Kuwait,EMR,Eastern Mediterranean
AGO,Angola,AFR,Africa
COG,Congo,AFR,Africa
ATG,Antigua and Barbuda,AMR,Americas
USA,United States of America,AMR,Americas
ECU,Ecuador,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
MNG,Mongolia,WPR,Western Pacific
SUR,Suriname,AMR,Americas
PNG,Papua New Guinea,WPR,Western Pacific
BGR,Bulgaria,EUR,Europe
PRY,Paraguay,AMR,Americas
HND,Honduras,AMR,Americas
QAT,Qatar,EMR,Eastern Mediterranean
BRA,Brazil,AMR,Americas
ZWE,Zimbabwe,AFR,Africa
TZA,United Republic of Tanzania,AFR,Africa
KHM,Cambodia,WPR,Western Pacific
IRQ,Iraq,EMR,Eastern Mediterranean
NRU,Nauru,WPR,Western Pacific
TLS,Timor-Leste,SEAR,South-East Asia
CAN,Canada,AMR,Americas
CYP,Cyprus,EUR,Europe
GRD,Grenada,AMR,Americas
ISR,Israel,EUR,Europe
GRC,Greece,EUR,Europe
DEU,Germany,EUR,Europe
NIC,Nicaragua,AMR,Americas
LVA,Latvia,EUR,Europe
PRK,Democratic People's Republic of Korea,SEAR,South-East Asia
ZMB,Zambia,AFR,Africa
DJI,Djibouti,EMR,Eastern Mediterranean
MMR,Myanmar,SEAR,South-East Asia
PHL,Philippines,WPR,Western Pacific
PAN,Panama,AMR,Americas
CAF,Central African Republic,AFR,Africa
YEM,Yemen,EMR,Eastern Mediterranean
BWA,Botswana,AFR,Africa
DOM,Dominican Republic,AMR,Americas
GAB,Gabon,AFR,Africa
KEN,Kenya,AFR,Africa
BIH,Bosnia and Herzegovina,EUR,Europe
DNK,Denmark,EUR,Europe
JAM,Jamaica,AMR,Americas
LUX,Luxembourg,EUR,Europe
DMA,Dominica,AMR,Americas
JOR,Jordan,EMR,Eastern Mediterranean
LCA,Saint Lucia,AMR,Americas
AUS,Australia,WPR,Western Pacific
BFA,Burkina Faso,AFR,Africa
MLI,Mali,AFR,Africa
BRN,Brunei Darussalam,WPR,Western Pacific
LKA,Sri Lanka,SEAR,South-East Asia
ARM,Armenia,EUR,Europe
BEN,Benin,AFR,Africa
LTU,Lithuania,EUR,Europe
CZE,Czechia,EUR,Europe
SWE,Sweden,EUR,Europe
CUB,Cuba,AMR,Americas
CHE,Switzerland,EUR,Europe
NLD,Netherlands (Kingdom of the),EUR,Europe
ITA,Italy,EUR,Europe
NOR,Norway,EUR,Europe
BLR,Belarus,EUR,Europe
VUT,Vanuatu,WPR,Western Pacific
MAC,"China, Macao Special Administrative Region",GLOBAL,Global
MYS,Malaysia,WPR,Western Pacific
TGO,Togo,AFR,Africa
DZA,Algeria,AFR,Africa
STP,Sao Tome and Principe,AFR,Africa
TKM,Turkmenistan,EUR,Europe
NZL,New Zealand,WPR,Western Pacific
TON,Tonga,WPR,Western Pacific
FIN,Finland,EUR,Europe
CHN,China,WPR,Western Pacific
CPV,Cabo Verde,AFR,Africa
HKG,"China, Hong Kong Special Administrative Region",GLOBAL,Global
SLB,Solomon Islands,WPR,Western Pacific
RUS,Russian Federation,EUR,Europe
AUT,Austria,EUR,Europe
FRA,France,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
WSM,Samoa,WPR,Western Pacific
SVK,Slovakia,EUR,Europe
BEL,Belgium,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
RWA,Rwanda,AFR,Africa
KOR,Republic of Korea,WPR,Western Pacific
NAM,Namibia,AFR,Africa
MAR,Morocco,EMR,Eastern Mediterranean
NIU,Niue,WPR,Western Pacific
SMR,San Marino,EUR,Europe
MCO,Monaco,EUR,Europe
BRB,Barbados,AMR,Americas
PSE,"occupied Palestinian territory, including east Jerusalem",EMR,Eastern Mediterranean
ATG,Antigua and Barbuda,AMR,Americas
ARE,United Arab Emirates,EMR,Eastern Mediterranean
BEL,Belgium,EUR,Europe
FRA,France,EUR,Europe
RWA,Rwanda,AFR,Africa
UZB,Uzbekistan,EUR,Europe
NAM,Namibia,AFR,Africa
AZE,Azerbaijan,EUR,Europe
GUY,Guyana,AMR,Americas
MUS,Mauritius,AFR,Africa
IRL,Ireland,EUR,Europe
AUT,Austria,EUR,Europe
SDN,Sudan,EMR,Eastern Mediterranean
UKR,Ukraine,EUR,Europe
LBN,Lebanon,EMR,Eastern Mediterranean
SVN,Slovenia,EUR,Europe
KNA,Saint Kitts and Nevis,AMR,Americas
SVK,Slovakia,EUR,Europe
ROU,Romania,EUR,Europe
NER,Niger,AFR,Africa
LSO,Lesotho,AFR,Africa
MDA,Republic of Moldova,EUR,Europe
ZAF,South Africa,AFR,Africa
MLT,Malta,EUR,Europe
VCT,Saint Vincent and the Grenadines,AMR,Americas
SEN,Senegal,AFR,Africa
SWZ,Eswatini,AFR,Africa
TON,Tonga,WPR,Western Pacific
COK,Cook Islands,WPR,Western Pacific
LCA,Saint Lucia,AMR,Americas
CRI,Costa Rica,AMR,Americas
GEO,Georgia,EUR,Europe
PER,Peru,AMR,Americas
BOL,Bolivia (Plurinational State of),AMR,Americas
KGZ,Kyrgyzstan,EUR,Europe
TCD,Chad,AFR,Africa
GBR,United Kingdom of Great Britain and Northern Ireland,EUR,Europe
OMN,Oman,EMR,Eastern Mediterranean
MRT,Mauritania,AFR,Africa
TJK,Tajikistan,EUR,Europe
KAZ,Kazakhstan,EUR,Europe
IRN,Iran (Islamic Republic of),EMR,Eastern Mediterranean
BHS,Bahamas,AMR,Americas
ALB,Albania,EUR,Europe
HUN,Hungary,EUR,Europe
FJI,Fiji,WPR,Western Pacific
ERI,Eritrea,AFR,Africa
BDI,Burundi,AFR,Africa
CHL,Chile,AMR,Americas
BTN,Bhutan,SEAR,South-East Asia
GMB,Gambia,AFR,Africa
FSM,Micronesia (Federated States of),WPR,Western Pacific
AFG,Afghanistan,EMR,Eastern Mediterranean
ESP,Spain,EUR,Europe
EGY,Egypt,EMR,Eastern Mediterranean
SAU,Saudi Arabia,EMR,Eastern Mediterranean
TUV,Tuvalu,WPR,Western Pacific
GHA,Ghana,AFR,Africa
GIN,Guinea,AFR,Africa
THA,Thailand,SEAR,South-East Asia
ISL,Iceland,EUR,Europe
PRI,Puerto Rico,AMR,Americas
GNQ,Equatorial Guinea,AFR,Africa
DMA,Dominica,AMR,Americas
MEX,Mexico,AMR,Americas
UGA,Uganda,AFR,Africa
CIV,Cote d'Ivoire,AFR,Africa
NGA,Nigeria,AFR,Africa
JPN,Japan,WPR,Western Pacific
POL,Poland,EUR,Europe
BGD,Bangladesh,SEAR,South-East Asia
SYR,Syrian Arab Republic,EMR,Eastern Mediterranean
TTO,Trinidad and Tobago,AMR,Americas
MNE,Montenegro,EUR,Europe
URY,Uruguay,AMR,Americas
LAO,Lao People's Democratic Republic,WPR,Western Pacific
VNM,Viet Nam,WPR,Western Pacific
HTI,Haiti,AMR,Americas
MDG,Madagascar,AFR,Africa
SUR,Suriname,AMR,Americas
HRV,Croatia,EUR,Europe
ARG,Argentina,AMR,Americas
MKD,North Macedonia,EUR,Europe
TUN,Tunisia,EMR,Eastern Mediterranean
PAK,Pakistan,EMR,Eastern Mediterranean
CMR,Cameroon,AFR,Africa
LBR,Liberia,AFR,Africa
SOM,Somalia,EMR,Eastern Mediterranean
TUR,Türkiye,EUR,Europe
GTM,Guatemala,AMR,Americas
VEN,Venezuela (Bolivarian Republic of),AMR,Americas
IND,India,SEAR,South-East Asia
ETH,Ethiopia,AFR,Africa
MHL,Marshall Islands,WPR,Western Pacific
PRT,Portugal,EUR,Europe
BHR,Bahrain,EMR,Eastern Mediterranean
SLE,Sierra Leone,AFR,Africa
COL,Colombia,AMR,Americas
COD,Democratic Republic of the Congo,AFR,Africa
NPL,Nepal,SEAR,South-East Asia
BLZ,Belize,AMR,Americas
COM,Comoros,AFR,Africa
EST,Estonia,EUR,Europe
IDN,Indonesia,SEAR,South-East Asia
SRB,Serbia,EUR,Europe
MOZ,Mozambique,AFR,Africa
SLV,El Salvador,AMR,Americas
GNB,Guinea-Bissau,AFR,Africa
SGP,Singapore,WPR,Western Pacific
MWI,Malawi,AFR,Africa
KWT,Kuwait,EMR,Eastern Mediterranean
AGO,Angola,AFR,Africa
JAM,Jamaica,AMR,Americas
USA,United States of America,AMR,Americas
LBY,Libya,EMR,Eastern Mediterranean
